#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
boto3==1.13.12
botocore==1.16.12         # via boto3, s3transfer
certifi==2020.4.5.1       # via httpx
chardet==3.0.4            # via httpx
docutils==0.15.2          # via botocore
h11==0.9.0                # via httpx
h2==3.2.0                 # via httpx
hpack==3.0.0              # via h2
hstspreload==2020.5.19    # via httpx
httpx==0.12.1
hyperframe==5.2.0         # via h2
idna==2.9                 # via httpx
jmespath==0.10.0          # via boto3, botocore
python-dateutil==2.8.1    # via botocore
rfc3986==1.4.0            # via httpx
s3transfer==0.3.3         # via boto3
six==1.14.0               # via python-dateutil
sniffio==1.1.0            # via httpx
urllib3==1.25.9           # via botocore, httpx
